RprtDt,StateCd,SrvcDstrctNm,PrtcpntCnt
31-Mar-20,QLD,Toowoomba,413
31-Mar-20,QLD,Townsville,289
31-Mar-20,SA,Adelaide Hills,61
31-Mar-20,SA,"Barossa, Light and Lower North",48
31-Mar-20,SA,Eastern Adelaide,229
31-Mar-20,SA,Eyre and Western,34
31-Mar-20,SA,Far North (SA),24
31-Mar-20,SA,Fleurieu and Kangaroo Island,47
31-Mar-20,SA,Limestone Coast,74
31-Mar-20,SA,Murray and Mallee,99
31-Mar-20,SA,Northern Adelaide,703
31-Mar-20,SA,Southern Adelaide,667
31-Mar-20,SA,Western Adelaide,189
31-Mar-20,SA,Yorke and Mid North,57
31-Mar-20,TAS,TAS North,199
31-Mar-20,TAS,TAS North West,198
31-Mar-20,TAS,TAS South East,137
31-Mar-20,TAS,TAS South West,308
31-Mar-20,VIC,Barwon,364
31-Mar-20,VIC,Bayside Peninsula,783
31-Mar-20,VIC,Brimbank Melton,185
31-Mar-20,VIC,Central Highlands,240
31-Mar-20,VIC,Goulburn,83
31-Mar-20,VIC,Hume Moreland,199
31-Mar-20,VIC,Inner East Melbourne,711
31-Mar-20,VIC,Inner Gippsland,129
31-Mar-20,VIC,Loddon,234
31-Mar-20,VIC,Mallee,86
31-Mar-20,VIC,North East Melbourne,682
31-Mar-20,VIC,Outer East Melbourne,415
31-Mar-20,VIC,Outer Gippsland,71
31-Mar-20,VIC,Ovens Murray,144
31-Mar-20,VIC,Southern Melbourne,246
31-Mar-20,VIC,Western District,271
31-Mar-20,VIC,Western Melbourne,246
31-Mar-20,WA,Central North Metro,69
31-Mar-20,WA,Central South Metro,206
31-Mar-20,WA,Great Southern,26
31-Mar-20,WA,Kimberley-Pilbara,29
31-Mar-20,WA,North East Metro,466
31-Mar-20,WA,North Metro,85
31-Mar-20,WA,Other,18
31-Mar-20,WA,South East Metro,106
31-Mar-20,WA,South Metro,246
31-Mar-20,WA,South West,109
31-Mar-20,WA,Wheat Belt,19
31-Dec-19,ACT,ACT,421
31-Dec-19,ACT,ACT - Other,<11
31-Dec-19,NSW,Central Coast,429
31-Dec-19,NSW,Far West,18
31-Dec-19,NSW,Hunter New England,1636
31-Dec-19,NSW,Illawarra Shoalhaven,437
31-Dec-19,NSW,Mid North Coast,201
31-Dec-19,NSW,Murrumbidgee,329
31-Dec-19,NSW,Nepean Blue Mountains,512
31-Dec-19,NSW,North Sydney,831
31-Dec-19,NSW,Northern NSW,266
31-Dec-19,NSW,South Eastern Sydney,529
31-Dec-19,NSW,South Western Sydney,820
31-Dec-19,NSW,Southern NSW,198
31-Dec-19,NSW,Sydney,390
31-Dec-19,NSW,Western NSW,469
31-Dec-19,NSW,Western Sydney,993
31-Dec-19,NT,Barkly,17
31-Dec-19,NT,Central Australia,90
31-Dec-19,NT,Darwin Urban,197
31-Dec-19,NT,Katherine,28
31-Dec-19,QLD,Beenleigh,377
31-Dec-19,QLD,Brisbane,902
31-Dec-19,QLD,Bundaberg,147
31-Dec-19,QLD,Caboolture/Strathpine,354
31-Dec-19,QLD,Cairns,237
31-Dec-19,QLD,Ipswich,320
31-Dec-19,QLD,Mackay,116
31-Dec-19,QLD,Maroochydore,292
31-Dec-19,QLD,Maryborough,175
31-Dec-19,QLD,Robina,360
31-Dec-19,QLD,Rockhampton,224
31-Dec-19,QLD,Toowoomba,399
31-Dec-19,QLD,Townsville,270
31-Dec-19,SA,Adelaide Hills,59
31-Dec-19,SA,"Barossa, Light and Lower North",43
31-Dec-19,SA,Eastern Adelaide,205
31-Dec-19,SA,Eyre and Western,33
31-Dec-19,SA,Far North (SA),24
31-Dec-19,SA,Fleurieu and Kangaroo Island,49
31-Dec-19,SA,Limestone Coast,75
31-Dec-19,SA,Murray and Mallee,100
31-Dec-19,SA,Northern Adelaide,689
31-Dec-19,SA,Southern Adelaide,664
31-Dec-19,SA,Western Adelaide,178
31-Dec-19,SA,Yorke and Mid North,55
31-Dec-19,TAS,TAS North,194
31-Dec-19,TAS,TAS North West,194
31-Dec-19,TAS,TAS South East,136
31-Dec-19,TAS,TAS South West,296
31-Dec-19,VIC,Barwon,364
31-Dec-19,VIC,Bayside Peninsula,782
31-Dec-19,VIC,Brimbank Melton,182
31-Dec-19,VIC,Central Highlands,235
31-Dec-19,VIC,Goulburn,81
31-Dec-19,VIC,Hume Moreland,196
31-Dec-19,VIC,Inner East Melbourne,702
31-Dec-19,VIC,Inner Gippsland,131
31-Dec-19,VIC,Loddon,234
31-Dec-19,VIC,Mallee,87
31-Dec-19,VIC,North East Melbourne,680
31-Dec-19,VIC,Outer East Melbourne,406
31-Dec-19,VIC,Outer Gippsland,72
31-Dec-19,VIC,Ovens Murray,141
31-Dec-19,VIC,Southern Melbourne,236
31-Dec-19,VIC,Western District,253
31-Dec-19,VIC,Western Melbourne,238
31-Dec-19,WA,Central North Metro,56
31-Dec-19,WA,Central South Metro,184
31-Dec-19,WA,Great Southern,14
31-Dec-19,WA,Kimberley-Pilbara,28
31-Dec-19,WA,North East Metro,458
31-Dec-19,WA,North Metro,80
31-Dec-19,WA,South East Metro,78
31-Dec-19,WA,South Metro,241
31-Dec-19,WA,South West,109
31-Dec-19,WA,WA - Other,13
31-Dec-19,WA,Wheat Belt,17
30-Sep-19,ACT,ACT,419
30-Sep-19,ACT,ACT - Other,<11
30-Sep-19,NSW,Central Coast,413
30-Sep-19,NSW,Far West,20
30-Sep-19,NSW,Hunter New England,1609
30-Sep-19,NSW,Illawarra Shoalhaven,424
30-Sep-19,NSW,Mid North Coast,200
30-Sep-19,NSW,Murrumbidgee,318
30-Sep-19,NSW,Nepean Blue Mountains,495
30-Sep-19,NSW,North Sydney,834
30-Sep-19,NSW,Northern NSW,248
30-Sep-19,NSW,South Eastern Sydney,522
30-Sep-19,NSW,South Western Sydney,802
30-Sep-19,NSW,Southern NSW,197
30-Sep-19,NSW,Sydney,388
30-Sep-19,NSW,Western NSW,448
30-Sep-19,NSW,Western Sydney,939
30-Sep-19,NT,Barkly,16
30-Sep-19,NT,Central Australia,87
30-Sep-19,NT,Darwin Urban,183
30-Sep-19,NT,Katherine,25
30-Sep-19,QLD,Beenleigh,364
30-Sep-19,QLD,Brisbane,891
30-Sep-19,QLD,Bundaberg,145
30-Sep-19,QLD,Caboolture/Strathpine,346
30-Sep-19,QLD,Cairns,231
30-Sep-19,QLD,Ipswich,314
30-Sep-19,QLD,Mackay,106
30-Sep-19,QLD,Maroochydore,279
30-Sep-19,QLD,Maryborough,172
30-Sep-19,QLD,Robina,348
30-Sep-19,QLD,Rockhampton,218
30-Sep-19,QLD,Toowoomba,388
30-Sep-19,QLD,Townsville,258
30-Sep-19,SA,Adelaide Hills,60
30-Sep-19,SA,"Barossa, Light and Lower North",40
30-Sep-19,SA,Eastern Adelaide,210
30-Sep-19,SA,Eyre and Western,34
30-Sep-19,SA,Far North (SA),22
30-Sep-19,SA,Fleurieu and Kangaroo Island,48
30-Sep-19,SA,Limestone Coast,73
30-Sep-19,SA,Murray and Mallee,100
30-Sep-19,SA,Northern Adelaide,662
30-Sep-19,SA,Southern Adelaide,661
30-Sep-19,SA,Western Adelaide,168
30-Sep-19,SA,Yorke and Mid North,54
30-Sep-19,TAS,TAS North,188
30-Sep-19,TAS,TAS North West,185
30-Sep-19,TAS,TAS South East,138
30-Sep-19,TAS,TAS South West,280
30-Sep-19,VIC,Barwon,366
30-Sep-19,VIC,Bayside Peninsula,768
30-Sep-19,VIC,Brimbank Melton,172
30-Sep-19,VIC,Central Highlands,215
30-Sep-19,VIC,Goulburn,85
30-Sep-19,VIC,Hume Moreland,195
30-Sep-19,VIC,Inner East Melbourne,700
30-Sep-19,VIC,Inner Gippsland,131
30-Sep-19,VIC,Loddon,228
30-Sep-19,VIC,Mallee,85
30-Sep-19,VIC,North East Melbourne,677
30-Sep-19,VIC,Outer East Melbourne,408
30-Sep-19,VIC,Outer Gippsland,68
30-Sep-19,VIC,Ovens Murray,139
30-Sep-19,VIC,Southern Melbourne,224
30-Sep-19,VIC,Western District,254
30-Sep-19,VIC,Western Melbourne,215
30-Sep-19,WA,Central North Metro,34
30-Sep-19,WA,Central South Metro,160
30-Sep-19,WA,Kimberley-Pilbara,31
30-Sep-19,WA,North East Metro,454
30-Sep-19,WA,North Metro,67
30-Sep-19,WA,South East Metro,38
30-Sep-19,WA,South Metro,243
30-Sep-19,WA,South West,99
30-Sep-19,WA,WA - Other,12
30-Sep-19,WA,Wheat Belt,15
30-Jun-19,ACT,ACT,415
30-Jun-19,NSW,Central Coast,403
30-Jun-19,NSW,Far West,20
30-Jun-19,NSW,Hunter New England,1580
30-Jun-19,NSW,Illawarra Shoalhaven,410
30-Jun-19,NSW,Mid North Coast,195
30-Jun-19,NSW,Murrumbidgee,311
30-Jun-19,NSW,Nepean Blue Mountains,487
30-Jun-19,NSW,North Sydney,823
30-Jun-19,NSW,Northern NSW,242
30-Jun-19,NSW,South Eastern Sydney,507
30-Jun-19,NSW,South Western Sydney,779
30-Jun-19,NSW,Southern NSW,192
30-Jun-19,NSW,Sydney,379
30-Jun-19,NSW,Western NSW,437
30-Jun-19,NSW,Western Sydney,915
30-Jun-19,NT,Barkly,14
30-Jun-19,NT,Central Australia,87
30-Jun-19,NT,Darwin Urban,165
30-Jun-19,NT,Katherine,24
30-Jun-19,QLD,Beenleigh,352
30-Jun-19,QLD,Brisbane,878
30-Jun-19,QLD,Bundaberg,145
30-Jun-19,QLD,Caboolture/Strathpine,342
30-Jun-19,QLD,Cairns,228
30-Jun-19,QLD,Ipswich,304
30-Jun-19,QLD,Mackay,103
30-Jun-19,QLD,Maroochydore,274
30-Jun-19,QLD,Maryborough,171
30-Jun-19,QLD,Robina,339
30-Jun-19,QLD,Rockhampton,211
30-Jun-19,QLD,Toowoomba,376
30-Jun-19,QLD,Townsville,256
30-Jun-19,SA,Adelaide Hills,59
30-Jun-19,SA,"Barossa, Light and Lower North",38
30-Jun-19,SA,Eastern Adelaide,210
30-Jun-19,SA,Eyre and Western,35
30-Jun-19,SA,Far North (SA),21
30-Jun-19,SA,Fleurieu and Kangaroo Island,47
30-Jun-19,SA,Limestone Coast,66
30-Jun-19,SA,Murray and Mallee,100
30-Jun-19,SA,Northern Adelaide,662
30-Jun-19,SA,Southern Adelaide,666
30-Jun-19,SA,Western Adelaide,171
30-Jun-19,SA,Yorke and Mid North,54
30-Jun-19,TAS,TAS North,183
30-Jun-19,TAS,TAS North West,186
30-Jun-19,TAS,TAS South East,137
30-Jun-19,TAS,TAS South West,272
30-Jun-19,VIC,Barwon,361
30-Jun-19,VIC,Bayside Peninsula,723
30-Jun-19,VIC,Brimbank Melton,141
30-Jun-19,VIC,Central Highlands,217
30-Jun-19,VIC,Goulburn,81
30-Jun-19,VIC,Hume Moreland,178
30-Jun-19,VIC,Inner East Melbourne,686
30-Jun-19,VIC,Inner Gippsland,133
30-Jun-19,VIC,Loddon,223
30-Jun-19,VIC,Mallee,81
30-Jun-19,VIC,North East Melbourne,672
30-Jun-19,VIC,Outer East Melbourne,410
30-Jun-19,VIC,Outer Gippsland,68
30-Jun-19,VIC,Ovens Murray,136
30-Jun-19,VIC,Southern Melbourne,208
30-Jun-19,VIC,Western District,249
30-Jun-19,VIC,Western Melbourne,149
30-Jun-19,WA,Central North Metro,31
30-Jun-19,WA,Central South Metro,150
30-Jun-19,WA,Kimberley-Pilbara,30
30-Jun-19,WA,North East Metro,455
30-Jun-19,WA,North Metro,50
30-Jun-19,WA,South East Metro,27
30-Jun-19,WA,South Metro,232
30-Jun-19,WA,South West,81
30-Jun-19,WA,WA - Other,<11
31-Mar-19,ACT,ACT,407
31-Mar-19,NSW,Central Coast,382
31-Mar-19,NSW,Far West,20
31-Mar-19,NSW,Hunter New England,1558
31-Mar-19,NSW,Illawarra Shoalhaven,403
31-Mar-19,NSW,Mid North Coast,184
31-Mar-19,NSW,Murrumbidgee,298
31-Mar-19,NSW,Nepean Blue Mountains,481
31-Mar-19,NSW,North Sydney,815
31-Mar-19,NSW,Northern NSW,237
31-Mar-19,NSW,South Eastern Sydney,486
31-Mar-19,NSW,South Western Sydney,748
31-Mar-19,NSW,Southern NSW,180
31-Mar-19,NSW,Sydney,375
31-Mar-19,NSW,Western NSW,428
31-Mar-19,NSW,Western Sydney,881
31-Mar-19,NT,Barkly,13
31-Mar-19,NT,Central Australia,83
31-Mar-19,NT,Darwin Urban,148
31-Mar-19,NT,Katherine,21
31-Mar-19,QLD,Beenleigh,331
31-Mar-19,QLD,Brisbane,747
31-Mar-19,QLD,Bundaberg,142
31-Mar-19,QLD,Caboolture/Strathpine,77
31-Mar-19,QLD,Cairns,213
31-Mar-19,QLD,Ipswich,290
31-Mar-19,QLD,Mackay,98
31-Mar-19,QLD,Maroochydore,42
31-Mar-19,QLD,Maryborough,168
31-Mar-19,QLD,Robina,322
31-Mar-19,QLD,Rockhampton,206
31-Mar-19,QLD,Toowoomba,361
31-Mar-19,QLD,Townsville,244
31-Mar-19,SA,Adelaide Hills,51
31-Mar-19,SA,"Barossa, Light and Lower North",34
31-Mar-19,SA,Eastern Adelaide,174
31-Mar-19,SA,Eyre and Western,32
31-Mar-19,SA,Far North (SA),20
31-Mar-19,SA,Fleurieu and Kangaroo Island,41
31-Mar-19,SA,Limestone Coast,66
31-Mar-19,SA,Murray and Mallee,92
31-Mar-19,SA,Northern Adelaide,594
31-Mar-19,SA,Southern Adelaide,634
31-Mar-19,SA,Western Adelaide,151
31-Mar-19,SA,Yorke and Mid North,53
31-Mar-19,TAS,TAS North,186
31-Mar-19,TAS,TAS North West,177
31-Mar-19,TAS,TAS South East,123
31-Mar-19,TAS,TAS South West,263
31-Mar-19,VIC,Barwon,352
31-Mar-19,VIC,Bayside Peninsula,661
31-Mar-19,VIC,Brimbank Melton,93
31-Mar-19,VIC,Central Highlands,226
31-Mar-19,VIC,Hume Moreland,164
31-Mar-19,VIC,Inner East Melbourne,678
31-Mar-19,VIC,Inner Gippsland,128
31-Mar-19,VIC,Loddon,222
31-Mar-19,VIC,Mallee,19
31-Mar-19,VIC,North East Melbourne,658
31-Mar-19,VIC,Outer East Melbourne,410
31-Mar-19,VIC,Outer Gippsland,53
31-Mar-19,VIC,Ovens Murray,134
31-Mar-19,VIC,Southern Melbourne,178
31-Mar-19,VIC,VIC - Other,<11
31-Mar-19,VIC,Western District,244
31-Mar-19,VIC,Western Melbourne,105
31-Mar-19,WA,Central North Metro,23
31-Mar-19,WA,Central South Metro,115
31-Mar-19,WA,North East Metro,451
31-Mar-19,WA,North Metro,29
31-Mar-19,WA,South East Metro,23
31-Mar-19,WA,South Metro,229
31-Mar-19,WA,South West,32
31-Mar-19,WA,WA - Other,15