SA2_NAME16,total_pop,ancestry_1,ancestry_2,total_ancestry,pop_prop,sa3_name_2016,sa4_name_2016,focus_area,greater_syd_pop,greater_syd_average_south_asian,area_diff
Wentworthville - Westmead,15599,7133,534,7667,0.49150586576062566,Parramatta,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.41421065971110294
Pendle Hill - Girraween,12842,5749,470,6219,0.48427036287182684,Parramatta,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.4069751568223041
Parramatta - Rosehill,29243,12379,1053,13432,0.4593235988099716,Parramatta,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.38202839276044886
Auburn - North,11325,3869,366,4235,0.3739514348785872,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.29665622882906445
Lakemba,17019,5392,564,5956,0.34996180739173866,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.27266660134221593
Northmead,20383,6459,470,6929,0.3399401462002649,Parramatta,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.2626449401507422
Homebush,16211,4935,352,5287,0.3261365739312812,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.07729520604952271,0.24884136788175848
Wiley Park,10217,2890,334,3224,0.31555251052167954,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.23825730447215682
Blacktown (East) - Kings Park,16920,4719,577,5296,0.31300236406619386,Blacktown,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.23570715801667114
Glenwood,16128,4318,531,4849,0.30065724206349204,Blacktown - North,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.2233620360139693
Acacia Gardens,3796,892,97,989,0.26053740779768175,Blacktown - North,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.18324220174815903
Seven Hills - Toongabbie,23920,5384,584,5968,0.24949832775919734,Blacktown,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.1722031217096746
Parklea - Kellyville Ridge,32645,7148,744,7892,0.241752182570072,Blacktown - North,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.1644569765205493
Quakers Hill,22945,4679,544,5223,0.22763129222052736,Blacktown - North,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.15033608617100463
Macquarie Fields - Glenfield,23556,4865,425,5290,0.22457123450500935,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.07729520604952271,0.14727602845548665
Toongabbie - Constitution Hill,21936,4482,428,4910,0.22383296863603208,Parramatta,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.14653776258650936
Doonside - Woodcroft,22526,4370,617,4987,0.22138861759744297,Blacktown,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.14409341154792027
Strathfield,25016,5154,345,5499,0.21981931563799167,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.07729520604952271,0.14252410958846895
Kogarah,11315,2291,150,2441,0.21573133009279719,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.1384361240432745
Blacktown (South),12325,2261,322,2583,0.2095740365111562,Blacktown,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.13227883046163347
Minto - St Andrews,19887,3557,536,4093,0.20581284256046664,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.07729520604952271,0.12851763651094394
Prestons - Edmondson Park,17580,3205,400,3605,0.20506257110352674,Liverpool,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,0.12776736505400405
Auburn - Central,17175,3203,305,3508,0.20425036390101892,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.1269551578514962
Rockdale - Banksia,19960,3747,214,3961,0.19844689378757516,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.12115168773805245
North Parramatta,22232,4070,287,4357,0.19597876934148975,Parramatta,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.11868356329196704
Blacktown (West),16154,2846,316,3162,0.19574099294292435,Blacktown,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.11844578689340164
Ingleburn - Denham Court,19985,3417,369,3786,0.18944208156117087,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.07729520604952271,0.11214687551164816
Glendenning - Dean Park,8354,1382,198,1580,0.18913095523102705,Mount Druitt,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.11183574918150434
Blacktown (North) - Marayong,18024,2944,384,3328,0.1846426986240568,Blacktown,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.10734749257453409
Hornsby - East,11798,2041,130,2171,0.18401423970164435,Hornsby,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,0.10671903365212164
Mount Druitt - Whalan,22701,3454,510,3964,0.1746178582441302,Mount Druitt,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.09732265219460749
Cherrybrook,18768,2833,264,3097,0.1650149190110827,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.07729520604952271,0.08771971296155999
Hassall Grove - Plumpton,20673,2915,465,3380,0.16349828278430803,Mount Druitt,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.08620307673478532
Strathfield South,3542,533,46,579,0.1634669678147939,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.07729520604952271,0.08617176176527118
Baulkham Hills (West) - Bella Vista,20068,3009,258,3267,0.1627964919274467,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.07729520604952271,0.08550128587792398
Castle Hill - West,5239,774,62,836,0.15957243748807023,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.07729520604952271,0.08227723143854752
Granville - Clyde,20830,2950,279,3229,0.15501680268843016,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.07772159663890744
Ashfield,24497,3411,284,3695,0.15083479609748132,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.07729520604952271,0.07353959004795861
Liverpool,27172,3629,440,4069,0.14974974238186367,Liverpool,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,0.07245453633234096
Riverstone - Marsden Park,17307,2341,234,2575,0.14878372912694285,Blacktown - North,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.07148852307742014
Warwick Farm,5798,746,101,847,0.1460848568471887,Liverpool,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,0.06878965079766598
Rooty Hill - Minchinbury,21152,2717,362,3079,0.14556543116490167,Mount Druitt,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.06827022511537896
Canterbury (South) - Campsie,30620,3869,313,4182,0.13657740039190072,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.05928219434237801
Chullora,900,111,11,122,0.13555555555555557,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.05826034950603286
Lidcombe,19988,2407,247,2654,0.1327796678006804,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.05548446175115769
Waitara - Wahroonga (West),9602,1219,50,1269,0.13215996667360966,Hornsby,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,0.05486476062408695
Bankstown - North,16237,1890,241,2131,0.13124345630350434,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.05394825025398163
Hoxton Park - Carnes Hill - Horningsea Park,11588,1234,223,1457,0.12573351743182604,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,0.048438311382303326
Holsworthy - Wattle Grove,20706,2331,231,2562,0.12373225152129817,Liverpool,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,0.04643704547177546
Kellyville,23231,2561,307,2868,0.12345572726098747,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.07729520604952271,0.04616052121146476
West Ryde - Meadowbank,19375,2183,185,2368,0.12221935483870967,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.07729520604952271,0.04492414878918696
Castle Hill - East,5594,611,64,675,0.1206649982123704,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.07729520604952271,0.043369792162847684
Merrylands - Holroyd,28452,3033,382,3415,0.12002671165471672,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.04273150560519401
West Pennant Hills,12640,1308,129,1437,0.11368670886075949,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.07729520604952271,0.03639150281123678
Epping - North Epping,27093,2741,202,2943,0.10862584431402945,Pennant Hills - Epping,Sydney - Ryde,Greater Sydney,4495958,0.07729520604952271,0.031330638264506744
Casula,15661,1522,173,1695,0.10823063661324309,Liverpool,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,0.030935430563720376
Bexley,26480,2592,239,2831,0.10691087613293052,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.029615670083407805
Baulkham Hills (East),22943,2226,207,2433,0.10604541690275901,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.07729520604952271,0.0287502108532363
Kingswood - Werrington,19577,1811,262,2073,0.10588956428461971,Penrith,Sydney - Outer West and Blue Mountains,Greater Sydney,4495958,0.07729520604952271,0.028594358235096998
Macquarie Park - Marsfield,21728,2106,184,2290,0.1053939617083947,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.07729520604952271,0.028098755658871988
Rouse Hill - Beaumont Hills,22651,2017,256,2273,0.10034877047370977,Rouse Hill - McGraths Hill,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.07729520604952271,0.02305356442418706
Lalor Park - Kings Langley,24874,2151,306,2457,0.09877784031518855,Blacktown,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.021482634265665837
Regents Park,5067,438,56,494,0.09749358594829288,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.020198379898770172
Mortdale - Penshurst,23907,2125,163,2288,0.0957041870581838,Hurstville,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.01840898100866109
Kogarah Bay - Carlton - Allawah,15965,1405,111,1516,0.0949577200125274,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.017662513963004695
Punchbowl,20753,1739,230,1969,0.09487784898568882,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.017582642936166112
West Hoxton - Middleton Grange,15187,1242,196,1438,0.0946862448146441,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,0.017391038765121394
Hurstville,23613,2080,118,2198,0.09308431796044551,Hurstville,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,0.015789111910922804
Lethbridge Park - Tregear,20705,1707,193,1900,0.09176527408838445,Mount Druitt,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,0.014470068038861736
Greystanes - Pemulwuy,26307,2126,264,2390,0.09085034401490098,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.013555137965378272
Campbelltown - Woodbine,18194,1458,167,1625,0.0893151588435748,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.07729520604952271,0.012019952794052088
Auburn - South,8487,645,106,751,0.0884882761871097,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.011193070137586983
Hinchinbrook,12295,927,156,1083,0.08808458723058153,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,0.010789381181058821
Berala,8898,693,85,778,0.08743537873679479,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.010140172687272075
Concord West - North Strathfield,24850,2027,138,2165,0.08712273641851107,Canada Bay,Sydney - Inner West,Greater Sydney,4495958,0.07729520604952271,0.009827530368988355
Carlingford,27359,2148,178,2326,0.08501772725611316,Carlingford,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,0.007722521206590449
Mascot - Eastlakes,24407,1870,196,2066,0.08464784692915966,Botany,Sydney - City and Inner South,Greater Sydney,4495958,0.07729520604952271,0.007352640879636954
Pennant Hills - Cheltenham,20495,1557,168,1725,0.08416686996828494,Pennant Hills - Epping,Sydney - Ryde,Greater Sydney,4495958,0.07729520604952271,0.006871663918762233
Castle Hill - Central,7609,553,63,616,0.08095676172953081,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.07729520604952271,0.0036615556800081023
Pagewood - Hillsdale - Daceyville,11374,765,119,884,0.07772111834007385,Botany,Sydney - City and Inner South,Greater Sydney,4495958,0.07729520604952271,4.259122905511392e-4
Castle Hill - South,9519,676,63,739,0.0776342052736632,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.07729520604952271,3.3899922414049044e-4
Green Valley,12514,793,168,961,0.07679399073038197,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,-5.012153191407409e-4
Belmore - Belfield,19033,1310,146,1456,0.07649871276204487,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,-7.964932874778424e-4
Homebush Bay - Silverwater,18733,1255,157,1412,0.0753750066727166,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,-0.0019201993768061115
Burwood - Croydon,24653,1726,126,1852,0.07512270311929582,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.07729520604952271,-0.0021725029302268883
Chatswood (West) - Lane Cove North,20857,1375,148,1523,0.07302104808937047,Chatswood - Lane Cove,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,-0.004274157960152236
Greenacre - Mount Lewis,25964,1657,206,1863,0.0717531967339393,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,-0.005542009315583407
Bankstown - South,15993,1022,114,1136,0.07103107609579191,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,-0.006264129953730796
St Marys - North St Marys,16074,949,170,1119,0.06961552818215752,St Marys,Sydney - Outer West and Blue Mountains,Greater Sydney,4495958,0.07729520604952271,-0.007679677867365189
St Leonards - Naremburn,10500,631,79,710,0.06761904761904762,Chatswood - Lane Cove,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,-0.00967615843047509
Winston Hills,10774,625,97,722,0.06701317987748283,Parramatta,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,-0.010282026172039882
Roselands,13739,800,113,913,0.06645316253002402,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,-0.01084204351949869
Guildford - South Granville,20951,1245,145,1390,0.06634528184812181,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,-0.010949924201400896
Ryde,27174,1613,175,1788,0.06579818944579377,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.07729520604952271,-0.01149701660372894
Chatswood (East) - Artarmon,28683,1724,136,1860,0.06484677335006798,Chatswood - Lane Cove,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,-0.012448432699454726
South Hurstville - Blakehurst,24070,1416,138,1554,0.06456169505608642,Hurstville,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,-0.012733510993436295
Colyton - Oxley Park,11595,619,116,735,0.06338939197930142,St Marys,Sydney - Outer West and Blue Mountains,Greater Sydney,4495958,0.07729520604952271,-0.01390581407022129
Leumeah - Minto Heights,16541,904,134,1038,0.06275315881748383,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.07729520604952271,-0.014542047232038877
Hornsby - West,10684,610,53,663,0.06205540995881692,Hornsby,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,-0.01523979609070579
Cobbitty - Leppington,17890,971,132,1103,0.061654555617663497,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,-0.015640650431859214
Bidwill - Hebersham - Emerton,18439,975,161,1136,0.06160854710125278,Mount Druitt,Sydney - Blacktown,Greater Sydney,4495958,0.07729520604952271,-0.015686658948269934
Chipping Norton - Moorebank,18748,1027,126,1153,0.061499893321954345,Liverpool,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,-0.015795312727568366
Guildford West - Merrylands West,20722,1113,156,1269,0.06123926261943828,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,-0.01605594343008443
North Rocks,7878,420,49,469,0.059532876364559534,Parramatta,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,-0.017762329684963177
Eastwood - Denistone,25045,1309,165,1474,0.05885406268716311,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.07729520604952271,-0.0184411433623596
Normanhurst - Thornleigh - Westleigh,18531,979,106,1085,0.05855053693810372,Hornsby,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,-0.01874466911141899
Castle Hill - North,11886,582,111,693,0.05830388692579505,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.07729520604952271,-0.01899131912372766
North Sydney - Lavender Bay,10703,559,65,624,0.05830141081939643,North Sydney - Mosman,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,-0.01899379523012628
Glenmore Park - Regentville,21203,1040,196,1236,0.05829363769277932,Penrith,Sydney - Outer West and Blue Mountains,Greater Sydney,4495958,0.07729520604952271,-0.019001568356743388
Pymble,16354,784,151,935,0.057172557172557176,Ku-ring-gai,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,-0.020122648876965535
Revesby,16223,818,107,925,0.05701781421438698,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,-0.02027739183513573
Arncliffe - Bardwell Valley,21443,1101,116,1217,0.05675511822039826,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,-0.020540087829124448
Lurnea - Cartwright,11686,543,104,647,0.055365394489132295,Liverpool,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,-0.021929811560390415
Ermington - Rydalmere,21423,1033,152,1185,0.055314381739252204,Carlingford,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,-0.021980824310270507
North Ryde - East Ryde,12311,595,82,677,0.054991471042157423,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.07729520604952271,-0.022303735007365287
Penrith,13295,635,84,719,0.05408048138397894,Penrith,Sydney - Outer West and Blue Mountains,Greater Sydney,4495958,0.07729520604952271,-0.023214724665543772
Kensington (NSW),14887,707,96,803,0.05393967891448915,Eastern Suburbs - South,Sydney - Eastern Suburbs,Greater Sydney,4495958,0.07729520604952271,-0.02335552713503356
Oatlands - Dundas Valley,17788,856,97,953,0.053575444119631215,Carlingford,Sydney - Parramatta,Greater Sydney,4495958,0.07729520604952271,-0.023719761929891496
Erskine Park,6440,284,57,341,0.05295031055900621,St Marys,Sydney - Outer West and Blue Mountains,Greater Sydney,4495958,0.07729520604952271,-0.0243448954905165
St Clair,19895,876,164,1040,0.052274440814274944,St Marys,Sydney - Outer West and Blue Mountains,Greater Sydney,4495958,0.07729520604952271,-0.025020765235247766
Rosemeadow - Glen Alpine,20876,932,157,1089,0.052165165740563325,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.07729520604952271,-0.025130040308959385
Asquith - Mount Colah,18291,788,134,922,0.05040730413864742,Hornsby,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,-0.02688790191087529
Riverwood,11277,514,54,568,0.050368005675268245,Hurstville,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,-0.026927200374254466
Lane Cove - Greenwich,26733,1125,221,1346,0.050349754984476115,Chatswood - Lane Cove,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,-0.026945451065046595
Dee Why - North Curl Curl,24949,1088,167,1255,0.05030261733937232,Warringah,Sydney - Northern Beaches,Greater Sydney,4495958,0.07729520604952271,-0.026992588710150388
Crows Nest - Waverton,18026,780,126,906,0.05026073449461888,North Sydney - Mosman,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,-0.02703447155490383
Wahroonga (East) - Warrawee,17822,802,93,895,0.05021883065873639,Ku-ring-gai,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.07729520604952271,-0.02707637539078632
Croydon Park - Enfield,17222,766,94,860,0.04993612820810591,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.07729520604952271,-0.0273590778414168
Castlereagh - Cranebrook,23724,1009,165,1174,0.04948575282414432,Penrith,Sydney - Outer West and Blue Mountains,Greater Sydney,4495958,0.07729520604952271,-0.027809453225378387
Canterbury (North) - Ashbury,10449,406,87,493,0.047181548473538136,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.07729520604952271,-0.030113657575984575
Claymore - Eagle Vale - Raby,20405,784,175,959,0.04699828473413379,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.07729520604952271,-0.03029692131538892
Pyrmont - Ultimo,21655,921,92,1013,0.046779034864927266,Sydney Inner City,Sydney - City and Inner South,Greater Sydney,4495958,0.07729520604952271,-0.030516171184595445
Narwee - Beverly Hills,13781,585,53,638,0.04629562441042014,Hurstville,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,-0.030999581639102568
Cecil Hills,7015,265,48,313,0.04461867426942267,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.07729520604952271,-0.03267653178010004
Padstow,16475,626,91,717,0.04352048558421851,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.07729520604952271,-0.0337747204653042
