location_name,SA4,address,latitude,longitude,access,train,ferry,lightrail,bus,taxi,regional_coach,regional_train,coach
Maitland Station,Outer,"Church St, Maitland NSW 2320",-32.738035,151.5521,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Manly Vale B-Line,Sydney - Northern Beaches,"Condamine St, Manly Vale NSW 2093",-33.787011,151.266626,wheelchair_access,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Manly Wharf,Sydney - Northern Beaches,"East Esplanade, Manly NSW 2095",-33.800483,151.283876,wheelchair_access,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Marayong Station,Sydney - Blacktown,"Railway Pde, Marayong NSW 2148",-33.746451,150.900199,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Marion Light Rail,Sydney - Inner West,"Marion St, Leichhardt NSW 2040",-33.883847,151.14509,wheelchair_access,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Marrickville Station,Sydney - City and Inner South,"Illawarra Rd, Marrickville NSW 2204",-33.91409,151.154033,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Martin Place Station,Sydney - City and Inner South,"Macquarie St, Sydney NSW 2000",-33.867871,151.211591,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Martins Creek Station,Outer,"Martins Creek Rd, Martins Creek NSW 2420",-32.558687,151.618509,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mascot Station,Sydney - City and Inner South,"Cnr Bourke Rd & Church Ave, Mascot NSW 2020",-33.923188,151.187253,wheelchair_access,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Meadowbank Station,Sydney - South West,"Constitution Rd, Meadowbank NSW 2114",-33.816238,151.090061,wheelchair_access,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Meadowbank Wharf,Sydney - Ryde,"Bowden St, Meadowbank NSW 2114",-33.821148,151.089878,wheelchair_access,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Merrylands Station,Sydney - Parramatta,"Railway Tce, Merrylands NSW 2160",-33.83635,150.992863,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Metford Station,Outer,"McCubbin Cl, Metford NSW 2323",-32.764876,151.617868,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Millthorpe Station,Outer,"Station Pl, Millthorpe NSW 2798",-33.448714,149.182802,wheelchair_access,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Milsons Point Station,Sydney - North Sydney and Hornsby,"Alfred St, Milsons Point NSW 2061",-33.845893,151.211825,wheelchair_access,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Milsons Point Wharf,Sydney - North Sydney and Hornsby,"Alfred St S, Milsons Point NSW 2061",-33.849399,151.210638,wheelchair_access,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Minnamurra Station,Outer,"North St, Minnamurra NSW 2533",-34.6257,150.852258,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Minto Station,Sydney - Outer South West,"Somerset St, Minto NSW 2566",-34.02715,150.842597,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Miranda Station,Sydney - Sutherland,"Kiora Rd, Miranda NSW 2228",-34.036355,151.102854,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Mona Vale B-Line,Sydney - Northern Beaches,"Barrenjoey Rd, Mona Vale NSW 2103",-33.677752,151.304356,wheelchair_access,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Moore Park Light Rail,Sydney - Eastern Suburbs,"Moore Park, Moore Park NSW 2021",-33.89376,151.22178,wheelchair_access,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Moree Station,Outer,"Gosport St, Moree NSW 2400",-29.473849,149.848164,wheelchair_access,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Morisset Station,Outer,"Dora St, Morisset NSW 2264",-33.109246,151.487734,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Mortdale Station,Sydney - Inner South West,"Cnr Morts Rd & Pitt St, Mortdale NSW 2223",-33.970587,151.081288,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Mosman Bay Wharf,Sydney - North Sydney and Hornsby,"Avenue Rd, Mosman NSW 2088",-33.838476,151.232338,wheelchair_access,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Mount Druitt Station,Sydney - Blacktown,"North Pde, Mount Druitt NSW 2770",-33.769542,150.819799,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Murrurundi Station,Outer,"Victoria St, Murrurundi NSW 2338",-31.768429,150.839451,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Museum Station,Sydney - City and Inner South,"Elizabeth St, Sydney NSW 2000",-33.8757,151.210106,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Muswellbrook Station,Outer,"Market St, Muswellbrook NSW 2333",-32.267493,150.89032,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Nambucca Heads Station,Outer,"Railway Pde, Nambucca Heads NSW 2448",-30.629129,152.977472,wheelchair_access,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Narrabeen B-Line,Sydney - Northern Beaches,"Pittwater Rd, Narrabeen NSW 2101",-33.713467,151.297416,wheelchair_access,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Narrabri Station,Outer,"Bowen St, Narrabri NSW 2390",-30.325322,149.79202,wheelchair_access,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Neutral Bay Junction,Sydney - North Sydney and Hornsby,"Military Rd, Neutral Bay NSW 2089",-33.831653,151.22274,wheelchair_access,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Neutral Bay Wharf,Sydney - North Sydney and Hornsby,"Hayes St, Neutral Bay NSW 2089",-33.84232,151.219313,wheelchair_access,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Newcastle Beach Light Rail,Outer,"Scott St, Newcastle NSW 2300",-32.927465,151.786195,wheelchair_access,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Newcastle Interchange,Outer,"Station Street, Wickham NSW 2293",-32.924308,151.75965,wheelchair_access,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Newtown Station,Sydney - City and Inner South,"King St, Newtown NSW 2042",-33.897883,151.179925,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
North Sydney Station,Sydney - North Sydney and Hornsby,"Blue St, North Sydney NSW 2060",-33.841209,151.20741,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
North Wollongong Station,Outer,"Stafford St, North Wollongong NSW 2500",-34.412593,150.891349,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Oak Flats Station,Outer,"Stanford Dr, Oak Flats NSW 2529",-34.572231,150.820908,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Oatley Station,Sydney - Inner South West,"Oatley Pde, Oatley NSW 2223",-33.980845,151.078965,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Olympic Park Station,Sydney - Parramatta,"Murray Rose Ave, Sydney Olympic Park NSW 2127",-33.84652,151.069547,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Orange Station,Outer,"Peisley St, Orange NSW 2800",-33.286992,149.103703,wheelchair_access,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Paddy's Markets Light Rail,Sydney - City and Inner South,"Quay St, Haymarket NSW 2000",-33.879253,151.202741,wheelchair_access,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Padstow Station,Sydney - Inner South West,"Howard Rd, Padstow NSW 2211",-33.951892,151.032557,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Panania Station,Sydney - Inner South West,"Sherlock Ave, Panania NSW 2213",-33.954311,150.997826,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Parramatta Station,Sydney - Parramatta,"Argyle St, Parramatta NSW 2150",-33.817579,151.005535,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Parramatta Wharf,Sydney - Parramatta,"Cnr Phillip St & Charles St, Parramatta NSW 2150",-33.813916,151.010585,wheelchair_access,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Pennant Hills Station,Sydney - Ryde,"Railway St, Pennant Hills NSW 2120",-33.737939,151.07253,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Penrith Station,Sydney - Outer West and Blue Mountains,"Jane St, Penrith NSW 2750",-33.750055,150.696135,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Penshurst Station,Sydney - Inner South West,"Bridge St, Penshurst NSW 2222",-33.96613,151.089387,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Picton Station,Sydney - Outer South West,"Station St, Picton NSW 2571",-34.179147,150.612602,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Port Kembla Station,Outer,"Old Port Kembla Rd, Port Kembla NSW 2505",-34.477245,150.901922,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Pyrmont Bay Light Rail,Sydney - City and Inner South,"Murray St, Pyrmont NSW 2009",-33.869202,151.19755,wheelchair_access,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Pyrmont Bay Wharf,Sydney - City and Inner South,"Murray St, Pyrmont NSW 2009",-33.868442,151.198729,wheelchair_access,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Quakers Hill Station,Sydney - Blacktown,"Railway Pde, Quakers Hill NSW 2763",-33.728025,150.886725,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Queanbeyan Station,Outer,"Henderson Rd, Queanbeyan NSW 2620",-35.34289,149.227651,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Queens Wharf Light Rail,Outer,"Scott St, Newcastle NSW 2300",-32.926347,151.781564,wheelchair_access,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Quirindi Station,Outer,"Station St, Quirindi NSW 2343",-31.505399,150.681098,wheelchair_access,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
QVB Light Rail,Sydney - City and Inner South,"QVB, George St, Sydney NSW 2000",-33.871579,151.206961,wheelchair_access,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Randwick Light Rail,Sydney - Eastern Suburbs,"High St, Randwick NSW 2031",-33.917128,151.240527,wheelchair_access,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Regents Park Station,Sydney - Parramatta,"Park Rd, Regents Park NSW 2143",-33.882989,151.024188,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Revesby Station,Sydney - Inner South West,"Blamey St, Revesby NSW 2212",-33.95246,151.014838,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Rhodes Station,Sydney - Inner West,"Walker St, Rhodes NSW 2138",-33.83053,151.087032,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Richmond Station,Sydney - Outer West and Blue Mountains,"Market St, Richmond NSW 2753",-33.599112,150.753211,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Riverwood Station,Sydney - Inner South West,"William Rd, Riverwood NSW 2210",-33.951535,151.052035,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Rockdale Station,Sydney - Inner South West,"Geeves Ave, Rockdale NSW 2216",-33.95188,151.136862,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Rose Bay Wharf,Sydney - Eastern Suburbs,"New South Head Rd, Rose Bay NSW 2029",-33.870948,151.262122,wheelchair_access,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Royal Randwick Light Rail,Sydney - Eastern Suburbs,"Royal Randwick Racecourse, Randwick NSW 2031",-33.905183,151.22883,wheelchair_access,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Rozelle Bay Light Rail,Sydney - Inner West,"The Crescent, Annandale NSW 2038",-33.871811,151.172702,wheelchair_access,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Rydalmere Wharf,Sydney - Parramatta,"John St, Rydalmere NSW 2116",-33.81799,151.043754,wheelchair_access,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sawtell Station,Outer,"Hulberts Rd, Toormina NSW 2452",-30.359429,153.097419,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Schofields Station,Sydney - Blacktown,"Railway Tce, Schofields NSW 2762",-33.704477,150.873817,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Scone Station,Outer,"Susan St, Scone NSW 2337",-32.046941,150.866902,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Sefton Station,Sydney - Parramatta,"Wellington Rd, Sefton NSW 2162",-33.885236,151.011283,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bombo Station,Outer,"Princes Hwy, Bombo NSW 2533",-34.658029,150.853976,wheelchair_access,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Seven Hills Station,Sydney - Blacktown,"The Centre, Terminus Rd, Seven Hills NSW 2147",-33.77443,150.936513,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Shellharbour Junction Station,Outer,"Piper Dr, Dunmore NSW 2529",-34.591283,150.844727,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Singleton Station,Outer,"Munro St, Singleton NSW 2330",-32.57177,151.165171,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Spit Junction B-Line,Sydney - North Sydney and Hornsby,"Spit Rd, Mosman NSW 2088",-33.824148,151.241656,wheelchair_access,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Springwood Station,Sydney - Outer West and Blue Mountains,"Jerseywold Ave, Springwood NSW 2777",-33.698842,150.56398,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
St James Station,Sydney - City and Inner South,"Elizabeth St, Sydney NSW 2000",-33.870697,151.211837,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
St Leonards Station,Sydney - North Sydney and Hornsby,"The Forum, Herbert St, St Leonards NSW 2065",-33.822389,151.194127,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
St Marys Station,Sydney - Outer West and Blue Mountains,"Cnr Station St & Queen St, St Marys NSW 2760",-33.762256,150.776029,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Strathfield Station,Sydney - Inner West,"Albert Rd, Strathfield NSW 2135",-33.871811,151.094427,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Stuart Town Station,Outer,"Bell St, Stuart Town NSW 2820",-32.801192,149.07832,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Summer Hill Station,Sydney - Inner West,"Carlton Cres, Summer Hill NSW 2130",-33.890561,151.139445,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Surry Hills Light Rail,Sydney - City and Inner South,"Eddie Ward Park, Devonshire St, Surry Hills NSW 2010",-33.888102,151.211879,wheelchair_access,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Sutherland Station,Sydney - Sutherland,"Old Princes Hwy, Sutherland NSW 2232",-34.031787,151.05719,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Sydenham Station,Sydney - City and Inner South,"Gleeson Ave, Sydenham NSW 2044",-33.914373,151.166646,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Sydney Olympic Park Wharf,Sydney - Parramatta,"Hill Rd, Sydney Olympic Park NSW 2127",-33.822207,151.079094,wheelchair_access,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Tahmoor Station,Sydney - Outer South West,"George St, Tahmoor NSW 2573",-34.223677,150.589911,wheelchair_access,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Tamworth Station,Outer,"Marius St, Tamworth NSW 2340",-31.087262,150.930848,wheelchair_access,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Tarana Station,Outer,"Mutton Falls Rd, Tarana NSW 2787",-33.524107,149.907594,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Taree Station,Outer,"Olympia St, Taree NSW 2430",-31.906437,152.456963,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
Taronga Zoo Wharf,Sydney - North Sydney and Hornsby,"Athol Wharf Rd, Mosman NSW 2088",-33.846343,151.239514,wheelchair_access,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Taverner's Hill Light Rail,Sydney - Inner West,"Parramatta Rd, Leichhardt NSW 2040",-33.889301,151.145221,wheelchair_access,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Telarah Station,Outer,"Johnson St, Telarah NSW 2320",-32.72391,151.539635,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
The Star Light Rail,Sydney - City and Inner South,"Pirrama Rd, Pyrmont NSW 2009",-33.867349,151.195201,wheelchair_access,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Thirroul Station,Outer,"Railway Pde, Thirroul NSW 2515",-34.318424,150.918652,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Thornton Station,Outer,"Karuah St, Thornton NSW 2322",-32.783595,151.639831,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Town Hall Station,Sydney - City and Inner South,"George St, Sydney NSW 2000",-33.873596,151.206899,wheelchair_access,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Tuggerah Station,Outer,"Pacific Hwy, Tuggerah NSW 2259",-33.308086,151.420153,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Turramurra Station,Sydney - North Sydney and Hornsby,"Rohini St, Turramurra NSW 2074",-33.732182,151.128282,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
UNSW Anzac Parade Light Rail,Sydney - Eastern Suburbs,"Anzac Pde, Kensington NSW 2033",-33.916652,151.225903,wheelchair_access,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
UNSW High Street Light Rail,Sydney - Eastern Suburbs,"UNSW High St, Randwick NSW 2052",-33.91637,151.235534,wheelchair_access,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Uralla Station,Outer,"Duke St, Uralla NSW 2358",-30.644076,151.505202,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Urunga Station,Outer,"Orara St, Urunga NSW 2455",-30.499656,153.018678,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Wagga Wagga Station,Outer,"Station Pl, Turvey Park NSW 2650",-35.120418,147.36845,wheelchair_access,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Wallarobba Station,Outer,"Brookfield Rd, Wallarobba NSW 2420",-32.49614,151.69568,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Wansey Road Light Rail,Sydney - Eastern Suburbs,"Wansey Rd, Randwick NSW 2031",-33.910519,151.235208,wheelchair_access,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Warabrook Station,Outer,"Warabrook Bvd, Warabrook NSW 2304",-32.887055,151.70989,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Waratah Mills Light Rail,Sydney - Inner West,"Weston St, Dulwich Hill NSW 2203",-33.898771,151.140122,wheelchair_access,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Warriewood B-Line,Sydney - Northern Beaches,"Pittwater Rd, Warriewood NSW 2101",-33.696788,151.301419,wheelchair_access,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Warringah Mall,Sydney - Northern Beaches,"Pittwater Rd, Brookvale NSW 2100",-33.767001,151.269114,wheelchair_access,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Warwick Farm Station,Sydney - South West,"Remembrance Ave, Warwick Farm NSW 2170",-33.91345,150.935036,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Waterfall Station,Sydney - Sutherland,"Kooraban St, Waterfall NSW 2233",-34.134385,150.994512,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Wauchope Station,Outer,"Randall St, Wauchope NSW 2446",-31.455909,152.736526,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
Waverton Station,Sydney - North Sydney and Hornsby,"Bay Rd, Waverton NSW 2060",-33.838245,151.197856,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Wellington Station,Outer,"Swift St, Wellington NSW 2820",-32.554036,148.946832,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Wentworth Park Light Rail,Sydney - City and Inner South,"Wattle St, Pyrmont NSW 2009",-33.87436,151.193966,wheelchair_access,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Werrington Station,Sydney - Outer West and Blue Mountains,"Railway St, Werrington NSW 2747",-33.759292,150.75834,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Werris Creek Station,Outer,"Single St, Werris Creek NSW 2341",-31.350139,150.646464,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
West Ryde Station,Sydney - Ryde,"Ryedale Rd, West Ryde NSW 2114",-33.807172,151.090229,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Westmead Station,Sydney - Parramatta,"Railway Pde, Westmead NSW 2145",-33.808529,150.988012,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Willow Tree Station,Outer,"Main North Rd, Willow Tree NSW 2339",-31.650065,150.726123,wheelchair_access,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Windsor Station,Sydney - Outer West and Blue Mountains,"George St, Windsor NSW 2756",-33.613928,150.811408,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Wolli Creek Station,Sydney - Inner South West,"Brodie Sparks Dr, Wolli Creek NSW 2205",-33.928547,151.154113,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Wollongong Station,Outer,"Lowden Square, Wollongong NSW 2500",-34.427016,150.888243,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
Woolooware Station,Sydney - Sutherland,"Swan St, Woolooware NSW 2230",-34.047718,151.143995,wheelchair_access,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Woolwich Wharf,Sydney - Ryde,"Valentia St, Woolwich NSW 2110",-33.838756,151.176043,wheelchair_access,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Woonona Station,Outer,"Park Rd, Woonona NSW 2517",-34.35023,150.914954,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Woy Woy Station,Outer,"Railway St, Woy Woy NSW 2256",-33.485112,151.323624,wheelchair_access,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Wynyard Station,Sydney - City and Inner South,"George St, Sydney NSW 2000",-33.865898,151.205789,wheelchair_access,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Wyong Station,Outer,"Pacific Hwy, Wyong NSW 2259",-33.285479,151.425256,wheelchair_access,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Yass Junction Station,Outer,"Faulder Ave, Yass NSW 2582",-34.808995,148.915387,wheelchair_access,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE