SA2_NAME16,total_pop,ancestry_1,ancestry_2,total_ancestry,pop_prop,sa3_name_2016,sa4_name_2016,focus_area,greater_syd_pop,greater_syd_average_viet,area_diff
Cabramatta - Lansvale,24708,8019,1202,9221,0.3731989638983325,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.3498273042876333
Canley Vale - Canley Heights,20819,6373,1028,7401,0.35549257889427927,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.33212091928358006
Cabramatta West - Mount Pritchard,17188,4099,548,4647,0.270363043984175,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.2469913843734758
Bonnyrigg Heights - Bonnyrigg,15980,3339,507,3846,0.2406758448060075,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.2173041851953083
Bankstown - South,15993,3470,300,3770,0.2357281310573376,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.21235647144663838
St Johns Park - Wakeley,10866,1995,339,2334,0.21479845389287686,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.19142679428217765
Fairfield - East,15514,2493,241,2734,0.1762279231661725,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,0.1528562635554733
Fairfield - West,19088,2785,420,3205,0.16790653813914502,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.14453487852844582
Yagoona - Birrong,20706,3181,284,3465,0.16734279918864098,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.14397113957794178
Bankstown - North,16237,2052,207,2259,0.13912668596415595,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.11575502635345675
Green Valley,12514,1528,200,1728,0.13808534441425604,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.11471368480355684
Condell Park,11305,1422,126,1548,0.13693056169836357,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.11355890208766437
Chester Hill - Sefton,18461,2182,286,2468,0.13368723254428255,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,0.11031557293358335
Chullora,900,91,23,114,0.12666666666666668,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.10329500705596747
Greenfield Park - Prairiewood,8336,898,132,1030,0.12356046065259117,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.10018880104189196
Edensor Park,9772,1027,174,1201,0.12290216946377405,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.09953050985307485
Ashcroft - Busby - Miller,17335,1667,224,1891,0.10908566483991924,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.08571400522922004
Fairfield,17704,1680,198,1878,0.10607772254857659,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.08270606293787738
Bass Hill - Georges Hall,21834,1794,207,2001,0.0916460566089585,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.0682743969982593
Cecil Hills,7015,472,90,562,0.08011404133998574,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.056742381729286535
Hinchinbrook,12295,831,141,972,0.07905652704351362,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.055684867432814415
Regents Park,5067,304,80,384,0.07578448786264061,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,0.0524128282519414
Marrickville,26540,1770,213,1983,0.07471740768651093,Marrickville - Sydenham - Petersham,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,0.05134574807581172
Warwick Farm,5798,362,51,413,0.0712314591238358,Liverpool,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.04785979951313659
Punchbowl,20753,1303,159,1462,0.07044764612345203,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.04707598651275282
Smithfield - Wetherill Park,18045,1126,145,1271,0.07043502355223054,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.04706336394153133
Revesby,16223,903,83,986,0.060777907908524935,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.037406248297825725
Chipping Norton - Moorebank,18748,970,123,1093,0.058299551952208234,Liverpool,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.034927892341509024
Berala,8898,351,143,494,0.05551809395369746,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,0.03214643434299825
Lurnea - Cartwright,11686,533,63,596,0.05100119801471847,Liverpool,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.027629538404019258
Lidcombe,19988,768,208,976,0.04882929757854713,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,0.025457637967847918
Wiley Park,10217,459,36,495,0.048448663991386906,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.025077004380687697
Hoxton Park - Carnes Hill - Horningsea Park,11588,441,102,543,0.0468588194684156,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.02348715985771639
Bossley Park - Abbotsbury,18834,746,134,880,0.04672400976956568,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.02335235015886647
Canterbury (South) - Campsie,30620,1182,193,1375,0.044905290659699545,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.021533631049000336
Sydenham - Tempe - St Peters,7840,281,57,338,0.04311224489795919,Marrickville - Sydenham - Petersham,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,0.019740585287259978
Lakemba,17019,623,96,719,0.04224690052294494,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.018875240912245732
Padstow,16475,562,91,653,0.03963581183611533,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.01626415222541612
Liverpool,27172,887,124,1011,0.03720741940232592,Liverpool,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.013835759791626712
West Hoxton - Middleton Grange,15187,386,147,533,0.03509580562323039,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.011724146012531182
Belmore - Belfield,19033,589,69,658,0.03457153365207797,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.01119987404137876
Panania - Milperra - Picnic Point,25788,704,146,850,0.03296106716302156,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.009589407552322349
Kingsgrove (North) - Earlwood,23679,618,113,731,0.03087123611639005,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.007499576505690841
Auburn - South,8487,181,80,261,0.030752916224814422,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,0.007381256614115213
Greenacre - Mount Lewis,25964,694,100,794,0.0305808041904175,Bankstown,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.007209144579718291
Prestons - Edmondson Park,17580,445,87,532,0.03026166097838453,Liverpool,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.0068900013676853195
Casula,15661,423,47,470,0.030010854990102802,Liverpool,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,0.006639195379403592
Strathfield,25016,598,125,723,0.028901503038055644,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,0.0055298434273564345
Granville - Clyde,20830,489,62,551,0.026452232357177148,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,0.0030805727464779387
Riverwood,11277,268,30,298,0.026425467766249888,Hurstville,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.003053808155550678
Dulwich Hill - Lewisham,16809,371,63,434,0.0258195014575525,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,0.0024478418468532916
Narwee - Beverly Hills,13781,293,62,355,0.02576010449169146,Hurstville,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,0.0023884448809922514
Strathfield South,3542,52,32,84,0.023715415019762844,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,3.437554090636348e-4
Burwood - Croydon,24653,438,129,567,0.022999229302721778,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-3.7243030797743173e-4
Guildford - South Granville,20951,400,77,477,0.022767409670182807,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,-6.04249940516402e-4
Roselands,13739,254,47,301,0.021908435839580756,Canterbury,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.0014632237711184534
Canterbury (North) - Ashbury,10449,177,40,217,0.020767537563403198,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-0.0026041220472960112
Putney,4143,63,22,85,0.020516533912623702,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.02337165961069921,-0.002855125698075507
Glebe - Forest Lodge,19614,342,54,396,0.02018966044661976,Sydney Inner City,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.0031819991640794493
Kingsgrove (South) - Bardwell Park,12615,223,31,254,0.020134760206103844,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.0032368994045953656
Rockdale - Banksia,19960,317,46,363,0.01818637274549098,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.005185286865208229
Sydney - Haymarket - The Rocks,27408,434,43,477,0.01740367775831874,Sydney Inner City,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.005967981852380469
Guildford West - Merrylands West,20722,298,57,355,0.017131551008589905,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,-0.0062401086021093045
Arncliffe - Bardwell Valley,21443,319,39,358,0.016695425080445834,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.006676234530253376
Croydon Park - Enfield,17222,219,65,284,0.016490535361746602,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-0.006881124248952607
Homebush,16211,204,62,266,0.016408611436678797,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-0.006963048174020412
Pyrmont - Ultimo,21655,302,49,351,0.016208727776495034,Sydney Inner City,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.007162931834204175
Redfern - Chippendale,22495,323,37,360,0.016003556345854635,Sydney Inner City,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.007368103264844574
Petersham - Stanmore,20234,250,63,313,0.015469012553128398,Marrickville - Sydenham - Petersham,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.007902647057570811
Ashfield,24497,274,66,340,0.013879250520471894,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-0.009492409090227315
Macquarie Fields - Glenfield,23556,300,25,325,0.01379690949227373,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.02337165961069921,-0.00957475011842548
Erskineville - Alexandria,16236,175,47,222,0.013673318551367332,Sydney Inner City,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.009698341059331877
Rosemeadow - Glen Alpine,20876,239,45,284,0.013604138723893466,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.02337165961069921,-0.009767520886805743
Kensington (NSW),14887,158,29,187,0.012561295089675555,Eastern Suburbs - South,Sydney - Eastern Suburbs,Greater Sydney,4495958,0.02337165961069921,-0.010810364521023654
Concord West - North Strathfield,24850,232,79,311,0.012515090543259557,Canada Bay,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-0.010856569067439653
Horsley Park - Kemps Creek,4426,41,12,53,0.011974694984184365,Fairfield,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,-0.011396964626514844
Surry Hills,16416,154,31,185,0.011269493177387914,Sydney Inner City,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.012102166433311296
Newtown - Camperdown - Darlington,24840,221,55,276,0.011111111111111112,Sydney Inner City,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.012260548499588098
Waterloo - Beaconsfield,33061,303,63,366,0.011070445540062309,Sydney Inner City,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.0123012140706369
Holsworthy - Wattle Grove,20706,179,43,222,0.010721529991306867,Liverpool,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,-0.012650129619392343
Kingsford,15602,147,18,165,0.010575567234969876,Eastern Suburbs - South,Sydney - Eastern Suburbs,Greater Sydney,4495958,0.02337165961069921,-0.012796092375729333
North Ryde - East Ryde,12311,102,28,130,0.010559662090813094,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.02337165961069921,-0.012811997519886115
West Ryde - Meadowbank,19375,155,47,202,0.010425806451612903,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.02337165961069921,-0.012945853159086307
Auburn - Central,17175,114,62,176,0.01024745269286754,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,-0.01312420691783167
Austral - Greendale,8918,73,15,88,0.009867683337071092,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,-0.013503976273628118
Concord - Mortlake - Cabarita,21742,145,66,211,0.009704718977095024,Canada Bay,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-0.013666940633604185
Kogarah,11315,80,27,107,0.009456473707467963,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.013915185903231247
Macquarie Park - Marsfield,21728,169,34,203,0.009342783505154639,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.02337165961069921,-0.01402887610554457
Greystanes - Pemulwuy,26307,190,53,243,0.009237085186452275,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,-0.014134574424246935
Merrylands - Holroyd,28452,209,52,261,0.009173344580345846,Merrylands - Guildford,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,-0.014198315030353363
Illawong - Alfords Point,10366,78,17,95,0.009164576500096468,Sutherland - Menai - Heathcote,Sydney - Sutherland,Greater Sydney,4495958,0.02337165961069921,-0.014207083110602741
Bexley,26480,195,45,240,0.00906344410876133,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.01430821550193788
Drummoyne - Rodd Point,18326,109,53,162,0.008839899596202117,Canada Bay,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-0.014531760014497092
Monterey - Brighton-le-Sands - Kyeemagh,13972,96,26,122,0.008731749212711137,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.014639910397988072
Hurstville,23613,143,62,205,0.00868165840850379,Hurstville,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.01469000120219542
Darlinghurst,11317,79,19,98,0.008659538747017761,Sydney Inner City,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.014712120863681448
North Rocks,7878,48,20,68,0.008631632394008631,Parramatta,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,-0.014740027216690578
Gladesville - Huntleys Point,14409,96,27,123,0.008536331459504476,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.02337165961069921,-0.014835328151194734
Haberfield - Summer Hill,13474,86,27,113,0.008386522190886151,Strathfield - Burwood - Ashfield,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-0.014985137419813058
Mascot - Eastlakes,24407,170,34,204,0.008358257876838611,Botany,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.015013401733860598
Leichhardt - Annandale,26388,144,76,220,0.008337122934667273,Leichhardt,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-0.015034536676031936
Homebush Bay - Silverwater,18733,116,40,156,0.008327550312283136,Auburn,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,-0.015044109298416073
North Parramatta,22232,157,28,185,0.008321338611011156,Parramatta,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,-0.015050320999688054
Hassall Grove - Plumpton,20673,140,30,170,0.00822328641222851,Mount Druitt,Sydney - Blacktown,Greater Sydney,4495958,0.02337165961069921,-0.0151483731984707
Oatley - Hurstville Grove,12614,85,18,103,0.008165530363088631,Hurstville,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.015206129247610578
Lilyfield - Rozelle,13991,69,44,113,0.008076620684725895,Leichhardt,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-0.015295038925973314
Epping - North Epping,27093,172,46,218,0.008046358838076256,Pennant Hills - Epping,Sydney - Ryde,Greater Sydney,4495958,0.02337165961069921,-0.015325300772622953
Waitara - Wahroonga (West),9602,62,15,77,0.008019162674442824,Hornsby,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.02337165961069921,-0.015352496936256385
South Hurstville - Blakehurst,24070,145,47,192,0.007976734524304113,Hurstville,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.015394925086395096
Bradbury - Wedderburn,18962,116,34,150,0.007910557958021305,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.02337165961069921,-0.015461101652677904
Campbelltown - Woodbine,18194,98,45,143,0.007859733978234583,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.02337165961069921,-0.015511925632464627
Eastwood - Denistone,25045,144,52,196,0.007825913355959273,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.02337165961069921,-0.015545746254739937
Rooty Hill - Minchinbury,21152,137,27,164,0.007753403933434191,Mount Druitt,Sydney - Blacktown,Greater Sydney,4495958,0.02337165961069921,-0.01561825567726502
Katoomba - Leura,13222,89,13,102,0.007714415368325518,Blue Mountains,Sydney - Outer West and Blue Mountains,Greater Sydney,4495958,0.02337165961069921,-0.01565724424237369
Castle Hill - North,11886,79,12,91,0.0076560659599528855,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.02337165961069921,-0.015715593650746325
Oatlands - Dundas Valley,17788,111,25,136,0.007645603777827749,Carlingford,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,-0.015726055832871462
Sans Souci - Ramsgate,15976,101,21,122,0.007636454682023034,Kogarah - Rockdale,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.015735204928676173
Pagewood - Hillsdale - Daceyville,11374,72,13,85,0.007473184455776332,Botany,Sydney - City and Inner South,Greater Sydney,4495958,0.02337165961069921,-0.015898475154922875
Chatswood (East) - Artarmon,28683,177,37,214,0.0074608653209218,Chatswood - Lane Cove,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.02337165961069921,-0.01591079428977741
Minto - St Andrews,19887,109,38,147,0.007391763463569166,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.02337165961069921,-0.015979896147130045
Hornsby - East,11798,69,18,87,0.007374131208679437,Hornsby,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.02337165961069921,-0.015997528402019772
Peakhurst - Lugarno,17937,95,36,131,0.0073033394659084575,Hurstville,Sydney - Inner South West,Greater Sydney,4495958,0.02337165961069921,-0.016068320144790753
Cobbitty - Leppington,17890,103,25,128,0.007154835103409726,Bringelly - Green Valley,Sydney - South West,Greater Sydney,4495958,0.02337165961069921,-0.016216824507289482
Pymble,16354,83,34,117,0.007154213036565978,Ku-ring-gai,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.02337165961069921,-0.01621744657413323
Randwick - South,13113,65,28,93,0.0070921985815602835,Eastern Suburbs - South,Sydney - Eastern Suburbs,Greater Sydney,4495958,0.02337165961069921,-0.016279461029138926
Ryde,27174,154,38,192,0.007065577390152351,Ryde - Hunters Hill,Sydney - Ryde,Greater Sydney,4495958,0.02337165961069921,-0.016306082220546858
Ingleburn - Denham Court,19985,115,26,141,0.007055291468601451,Campbelltown (NSW),Sydney - Outer South West,Greater Sydney,4495958,0.02337165961069921,-0.01631636814209776
West Pennant Hills,12640,68,21,89,0.007041139240506329,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.02337165961069921,-0.01633052037019288
Ermington - Rydalmere,21423,111,37,148,0.0069084628670120895,Carlingford,Sydney - Parramatta,Greater Sydney,4495958,0.02337165961069921,-0.016463196743687118
Chatswood (West) - Lane Cove North,20857,103,38,141,0.006760320276166275,Chatswood - Lane Cove,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.02337165961069921,-0.016611339334532935
Castle Hill - South,9519,46,18,64,0.00672339531463389,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,Greater Sydney,4495958,0.02337165961069921,-0.01664826429606532
Five Dock - Abbotsford,20440,108,29,137,0.006702544031311155,Canada Bay,Sydney - Inner West,Greater Sydney,4495958,0.02337165961069921,-0.016669115579388057
St Leonards - Naremburn,10500,55,14,69,0.006571428571428572,Chatswood - Lane Cove,Sydney - North Sydney and Hornsby,Greater Sydney,4495958,0.02337165961069921,-0.016800231039270638
Maroubra - West,10195,46,20,66,0.006473761647866601,Eastern Suburbs - South,Sydney - Eastern Suburbs,Greater Sydney,4495958,0.02337165961069921,-0.016897897962832607
